No.,Time,Source,Destination,Protocol,Length,Info,,,,,,,,,,,,,time 2,time 1,delay,delay 2,delay 1,jitter
112,32.307129,10.0.18.139,20.44.232.74,TCP,54,63304  >  443 [ACK] Seq=182 Ack=2921 Win=66048 Len=0,,,,,,,,,,,,,32.308337,32.307129,0.001208,0,0.001208,-0.001208
113,32.308337,20.44.232.74,10.0.18.139,TCP,1514,443  >  63304 [ACK] Seq=2921 Ack=182 Win=525312 Len=1460 [TCP segment of a reassembled PDU],,,,,,,,,,,,,32.308337,32.308337,0,5.80E-05,-5.80E-05,0.000116
114,32.308337,20.44.232.74,10.0.18.139,TCP,1514,443  >  63304 [ACK] Seq=4381 Ack=182 Win=525312 Len=1460 [TCP segment of a reassembled PDU],,,,,,,,,,,,,32.308395,32.308337,5.80E-05,0.009247,-0.009189,0.018436
115,32.308395,10.0.18.139,20.44.232.74,TCP,54,63304  >  443 [ACK] Seq=182 Ack=5841 Win=66048 Len=0,,,,,,,,,,,,,32.317642,32.308395,0.009247,0.007757,0.00149,0.006267
116,32.317642,20.44.232.74,10.0.18.139,TLSv1.2,449,"Server Hello, Certificate, Certificate Status, Server Key Exchange, Certificate Request, Server Hello Done",,,,,,,,,,,,,32.325399,32.317642,0.007757,0.233236,-0.225479,0.458715
117,32.325399,10.0.18.139,20.44.232.74,TLSv1.2,219,"Certificate, Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message",,,,,,,,,,,,,32.558635,32.325399,0.233236,0.001223,0.232013,-0.23079
119,32.558635,20.44.232.74,10.0.18.139,TLSv1.2,105,"Change Cipher Spec, Encrypted Handshake Message",,,,,,,,,,,,,32.559858,32.558635,0.001223,0,0.001223,-0.001223
120,32.559858,10.0.18.139,20.44.232.74,TCP,1494,63304  >  443 [ACK] Seq=347 Ack=6287 Win=65792 Len=1440 [TCP segment of a reassembled PDU],,,,,,,,,,,,,32.559858,32.559858,0,0.000303,-0.000303,0.000606
121,32.559858,10.0.18.139,20.44.232.74,TLSv1.2,143,Application Data,,,,,,,,,,,,,32.560161,32.559858,0.000303,0,0.000303,-0.000303
122,32.560161,10.0.18.139,20.44.232.74,TCP,1494,63304  >  443 [ACK] Seq=1876 Ack=6287 Win=65792 Len=1440 [TCP segment of a reassembled PDU],,,,,,,,,,,,,32.560161,32.560161,0,0,0,0
123,32.560161,10.0.18.139,20.44.232.74,TCP,1494,63304  >  443 [ACK] Seq=3316 Ack=6287 Win=65792 Len=1440 [TCP segment of a reassembled PDU],,,,,,,,,,,,,32.560161,32.560161,0,0,0,0
124,32.560161,10.0.18.139,20.44.232.74,TCP,1494,63304  >  443 [ACK] Seq=4756 Ack=6287 Win=65792 Len=1440 [TCP segment of a reassembled PDU],,,,,,,,,,,,,32.560161,32.560161,0,0.283495,-0.283495,0.56699
125,32.560161,10.0.18.139,20.44.232.74,TLSv1.2,1155,Application Data,,,,,,,,,,,,,32.843656,32.560161,0.283495,0.018001,0.265494,-0.247493
126,32.843656,20.44.232.74,10.0.18.139,TCP,60,443  >  63304 [ACK] Seq=6287 Ack=7297 Win=525568 Len=0,,,,,,,,,,,,,32.861657,32.843656,0.018001,0.000845,0.017156,-0.016311
127,32.861657,20.44.232.74,10.0.18.139,TCP,1514,443  >  63304 [ACK] Seq=6287 Ack=7297 Win=525568 Len=1460 [TCP segment of a reassembled PDU],,,,,,,,,,,,,32.862502,32.861657,0.000845,9.00E-05,0.000755,-0.000665
128,32.862502,20.44.232.74,10.0.18.139,TCP,1514,443  >  63304 [ACK] Seq=7747 Ack=7297 Win=525568 Len=1460 [TCP segment of a reassembled PDU],,,,,,,,,,,,,32.862592,32.862502,9.00E-05,0.565499,-0.565409,1.130908
129,32.862592,10.0.18.139,20.44.232.74,TCP,54,63304  >  443 [ACK] Seq=7297 Ack=9207 Win=66048 Len=0,,,,,,,,,,,,,33.428091,32.862592,0.565499,0.000151,0.565348,-0.565197
130,33.428091,20.44.232.74,10.0.18.139,TCP,1514,"[TCP Previous segment not captured] 443  >  63304 [PSH, ACK] Seq=10394 Ack=7297 Win=525568 Len=1460 [TCP segment of a reassembled PDU]",,,,,,,,,,,,,33.428242,33.428091,0.000151,0.40976,-0.409609,0.819369
131,33.428242,10.0.18.139,20.44.232.74,TCP,66,[TCP Dup ACK 129#1] 63304  >  443 [ACK] Seq=7297 Ack=9207 Win=66048 Len=0 SLE=10394 SRE=11854,,,,,,,,,,,,,33.838002,33.428242,0.40976,0.000149,0.409611,-0.409462
132,33.838002,20.44.232.74,10.0.18.139,TCP,1514,[TCP Retransmission] 443  >  63304 [ACK] Seq=9207 Ack=7297 Win=525568 Len=1460,,,,,,,,,,,,,33.838151,33.838002,0.000149,0.036695,-0.036546,0.073241
133,33.838151,10.0.18.139,20.44.232.74,TCP,66,63304  >  443 [ACK] Seq=7297 Ack=11854 Win=66048 Len=0 SLE=10394 SRE=10667,,,,,,,,,,,,,33.874846,33.838151,0.036695,0,0.036695,-0.036695
134,33.874846,10.0.18.139,20.44.232.74,TCP,1494,63304  >  443 [ACK] Seq=7297 Ack=11854 Win=66048 Len=1440 [TCP segment of a reassembled PDU],,,,,,,,,,,,,33.874846,33.874846,0,0.012402,-0.012402,0.024804
135,33.874846,10.0.18.139,20.44.232.74,TLSv1.2,130,Application Data,,,,,,,,,,,,,33.887248,33.874846,0.012402,0.108658,-0.096256,0.204914
136,33.887248,10.0.18.139,20.44.232.74,TCP,66,63305  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,,,,,,,,33.995906,33.887248,0.108658,0.000221,0.108437,-0.108216
137,33.995906,20.44.232.74,10.0.18.139,TCP,60,443  >  63304 [ACK] Seq=11854 Ack=8813 Win=525568 Len=0,,,,,,,,,,,,,33.996127,33.995906,0.000221,0.00028,-5.90E-05,0.000339
138,33.996127,20.44.232.74,10.0.18.139,TCP,66,"443  >  63305 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1440 WS=256 SACK_PERM=1",,,,,,,,,,,,,33.996407,33.996127,0.00028,0.000858,-0.000578,0.001436
139,33.996407,10.0.18.139,20.44.232.74,TCP,54,63305  >  443 [ACK] Seq=1 Ack=1 Win=66048 Len=0,,,,,,,,,,,,,33.997265,33.996407,0.000858,0.013024,-0.012166,0.02519
140,33.997265,10.0.18.139,20.44.232.74,TLSv1.2,267,Client Hello,,,,,,,,,,,,,34.010289,33.997265,0.013024,0.040672,-0.027648,0.06832
141,34.010289,20.44.232.74,10.0.18.139,TLSv1.2,366,Application Data,,,,,,,,,,,,,34.050961,34.010289,0.040672,0.016894,0.023778,-0.006884
142,34.050961,10.0.18.139,20.44.232.74,TCP,54,63304  >  443 [ACK] Seq=8813 Ack=12166 Win=65792 Len=0,,,,,,,,,,,,,34.067855,34.050961,0.016894,0.000267,0.016627,-0.01636
143,34.067855,20.44.232.74,10.0.18.139,TCP,1514,443  >  63305 [ACK] Seq=1 Ack=214 Win=525312 Len=1460 [TCP segment of a reassembled PDU],,,,,,,,,,,,,34.068122,34.067855,0.000267,0.000111,0.000156,-4.50E-05
144,34.068122,20.44.232.74,10.0.18.139,TCP,1514,443  >  63305 [ACK] Seq=1461 Ack=214 Win=525312 Len=1460 [TCP segment of a reassembled PDU],,,,,,,,,,,,,34.068233,34.068122,0.000111,0.011521,-0.01141,0.022931
145,34.068233,10.0.18.139,20.44.232.74,TCP,54,63305  >  443 [ACK] Seq=214 Ack=2921 Win=66048 Len=0,,,,,,,,,,,,,34.079754,34.068233,0.011521,0.000372,0.011149,-0.010777
146,34.079754,20.44.232.74,10.0.18.139,TCP,1514,443  >  63305 [ACK] Seq=2921 Ack=214 Win=525312 Len=1460 [TCP segment of a reassembled PDU],,,,,,,,,,,,,34.080126,34.079754,0.000372,0.00011,0.000262,-0.000152
147,34.080126,20.44.232.74,10.0.18.139,TCP,1514,443  >  63305 [ACK] Seq=4381 Ack=214 Win=525312 Len=1460 [TCP segment of a reassembled PDU],,,,,,,,,,,,,34.080236,34.080126,0.00011,0.012062,-0.011952,0.024014
148,34.080236,10.0.18.139,20.44.232.74,TCP,54,63305  >  443 [ACK] Seq=214 Ack=5841 Win=66048 Len=0,,,,,,,,,,,,,34.092298,34.080236,0.012062,0.016417,-0.004355,0.020772
149,34.092298,20.44.232.74,10.0.18.139,TLSv1.2,449,"Server Hello, Certificate, Certificate Status, Server Key Exchange, Certificate Request, Server Hello Done",,,,,,,,,,,,,34.108715,34.092298,0.016417,0.095791,-0.079374,0.175165
150,34.108715,10.0.18.139,20.44.232.74,TLSv1.2,219,"Certificate, Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message",,,,,,,,,,,,,34.204506,34.108715,0.095791,0.002605,0.093186,-0.090581
151,34.204506,20.44.232.74,10.0.18.139,TLSv1.2,105,"Change Cipher Spec, Encrypted Handshake Message",,,,,,,,,,,,,34.207111,34.204506,0.002605,0,0.002605,-0.002605
152,34.207111,10.0.18.139,20.44.232.74,TCP,1494,63305  >  443 [ACK] Seq=379 Ack=6287 Win=65792 Len=1440 [TCP segment of a reassembled PDU],,,,,,,,,,,,,34.207111,34.207111,0,0.000262,-0.000262,0.000524
153,34.207111,10.0.18.139,20.44.232.74,TLSv1.2,143,Application Data,,,,,,,,,,,,,34.207373,34.207111,0.000262,0,0.000262,-0.000262
154,34.207373,10.0.18.139,20.44.232.74,TCP,1494,63305  >  443 [ACK] Seq=1908 Ack=6287 Win=65792 Len=1440 [TCP segment of a reassembled PDU],,,,,,,,,,,,,34.207373,34.207373,0,0.093483,-0.093483,0.186966
155,34.207373,10.0.18.139,20.44.232.74,TLSv1.2,391,Application Data,,,,,,,,,,,,,34.300856,34.207373,0.093483,0.039352,0.054131,-0.014779
157,34.300856,20.44.232.74,10.0.18.139,TCP,60,443  >  63305 [ACK] Seq=6287 Ack=1908 Win=525568 Len=0,,,,,,,,,,,,,34.340208,34.300856,0.039352,0.778676,-0.739324,1.518
158,34.340208,20.44.232.74,10.0.18.139,TCP,60,443  >  63305 [ACK] Seq=6287 Ack=3685 Win=525568 Len=0,,,,,,,,,,,,,35.118884,34.340208,0.778676,0.000488,0.778188,-0.7777
161,35.118884,20.44.232.74,10.0.18.139,TCP,1514,443  >  63305 [ACK] Seq=6287 Ack=3685 Win=525568 Len=1460 [TCP segment of a reassembled PDU],,,,,,,,,,,,,35.119372,35.118884,0.000488,0.000111,0.000377,-0.000266
162,35.119372,20.44.232.74,10.0.18.139,TLSv1.2,919,Application Data,,,,,,,,,,,,,35.119483,35.119372,0.000111,0.112536,-0.112425,0.224961
163,35.119483,10.0.18.139,20.44.232.74,TCP,54,63305  >  443 [ACK] Seq=3685 Ack=8612 Win=66048 Len=0,,,,,,,,,,,,,35.232019,35.119483,0.112536,0,0.112536,-0.112536
164,35.232019,10.0.18.139,20.44.232.74,TCP,1494,63304  >  443 [ACK] Seq=8813 Ack=12166 Win=65792 Len=1440 [TCP segment of a reassembled PDU],,,,,,,,,,,,,35.232019,35.232019,0,0.055006,-0.055006,0.110012
165,35.232019,10.0.18.139,20.44.232.74,TLSv1.2,130,Application Data,,,,,,,,,,,,,35.287025,35.232019,0.055006,0.018089,0.036917,-0.018828
166,35.287025,20.44.232.74,10.0.18.139,TCP,60,443  >  63304 [ACK] Seq=12166 Ack=10329 Win=525568 Len=0,,,,,,,,,,,,,35.305114,35.287025,0.018089,0.040153,-0.022064,0.062217
167,35.305114,20.44.232.74,10.0.18.139,TLSv1.2,366,Application Data,,,,,,,,,,,,,35.345267,35.305114,0.040153,6.734928,-6.694775,13.429703
168,35.345267,10.0.18.139,20.44.232.74,TCP,54,63304  >  443 [ACK] Seq=10329 Ack=12478 Win=65536 Len=0,,,,,,,,,,,,,42.080195,35.345267,6.734928,0,6.734928,-6.734928
184,42.080195,10.0.18.139,20.44.232.74,TCP,1494,63305  >  443 [ACK] Seq=3685 Ack=8612 Win=66048 Len=1440 [TCP segment of a reassembled PDU],,,,,,,,,,,,,42.080195,42.080195,0,0.00021,-0.00021,0.00042
185,42.080195,10.0.18.139,20.44.232.74,TLSv1.2,143,Application Data,,,,,,,,,,,,,42.080405,42.080195,0.00021,0,0.00021,-0.00021
186,42.080405,10.0.18.139,20.44.232.74,TCP,1494,63305  >  443 [ACK] Seq=5214 Ack=8612 Win=66048 Len=1440 [TCP segment of a reassembled PDU],,,,,,,,,,,,,42.080405,42.080405,0,0,0,0
187,42.080405,10.0.18.139,20.44.232.74,TCP,1494,63305  >  443 [ACK] Seq=6654 Ack=8612 Win=66048 Len=1440 [TCP segment of a reassembled PDU],,,,,,,,,,,,,42.080405,42.080405,0,0.064717,-0.064717,0.129434
188,42.080405,10.0.18.139,20.44.232.74,TLSv1.2,805,Application Data,,,,,,,,,,,,,42.145122,42.080405,0.064717,0.000169,0.064548,-0.064379
189,42.145122,20.44.232.74,10.0.18.139,TCP,60,443  >  63305 [ACK] Seq=8612 Ack=5214 Win=525568 Len=0,,,,,,,,,,,,,42.145291,42.145122,0.000169,0.002023,-0.001854,0.003877
190,42.145291,20.44.232.74,10.0.18.139,TCP,60,443  >  63305 [ACK] Seq=8612 Ack=8094 Win=525568 Len=0,,,,,,,,,,,,,42.147314,42.145291,0.002023,0.012747,-0.010724,0.023471
191,42.147314,20.44.232.74,10.0.18.139,TCP,1514,443  >  63305 [ACK] Seq=8612 Ack=8845 Win=524800 Len=1460 [TCP segment of a reassembled PDU],,,,,,,,,,,,,42.160061,42.147314,0.012747,9.00E-05,0.012657,-0.012567
192,42.160061,20.44.232.74,10.0.18.139,TCP,1514,443  >  63305 [ACK] Seq=10072 Ack=8845 Win=524800 Len=1460 [TCP segment of a reassembled PDU],,,,,,,,,,,,,42.160151,42.160061,9.00E-05,0.001442,-0.001352,0.002794
193,42.160151,10.0.18.139,20.44.232.74,TCP,54,63305  >  443 [ACK] Seq=8845 Ack=11532 Win=66048 Len=0,,,,,,,,,,,,,42.161593,42.160151,0.001442,0.041013,-0.039571,0.080584
194,42.161593,20.44.232.74,10.0.18.139,TLSv1.2,1024,Application Data,,,,,,,,,,,,,42.202606,42.161593,0.041013,0.056491,-0.015478,0.071969
195,42.202606,10.0.18.139,20.44.232.74,TCP,54,63305  >  443 [ACK] Seq=8845 Ack=12502 Win=65024 Len=0,,,,,,,,,,,,,42.259097,42.202606,0.056491,0,0.056491,-0.056491
196,42.259097,10.0.18.139,20.44.232.74,TCP,1494,63304  >  443 [ACK] Seq=10329 Ack=12478 Win=65536 Len=1440 [TCP segment of a reassembled PDU],,,,,,,,,,,,,42.259097,42.259097,0,0.047638,-0.047638,0.095276
197,42.259097,10.0.18.139,20.44.232.74,TLSv1.2,130,Application Data,,,,,,,,,,,,,42.306735,42.259097,0.047638,0.030129,0.017509,0.01262
198,42.306735,20.44.232.74,10.0.18.139,TCP,60,443  >  63304 [ACK] Seq=12478 Ack=11845 Win=525568 Len=0,,,,,,,,,,,,,42.336864,42.306735,0.030129,0.040537,-0.010408,0.050945
199,42.336864,20.44.232.74,10.0.18.139,TLSv1.2,366,Application Data,,,,,,,,,,,,,42.377401,42.336864,0.040537,2.631648,-2.591111,5.222759
201,42.377401,10.0.18.139,20.44.232.74,TCP,54,63304  >  443 [ACK] Seq=11845 Ack=12790 Win=65280 Len=0,,,,,,,,,,,,,45.009049,42.377401,2.631648,0.05294,2.578708,-2.525768
204,45.009049,10.0.18.139,52.139.250.253,TLSv1.2,96,Application Data,,,,,,,,,,,,,45.061989,45.009049,0.05294,0.041131,0.011809,0.029322
205,45.061989,52.139.250.253,10.0.18.139,TLSv1.2,227,Application Data,,,,,,,,,,,,,45.10312,45.061989,0.041131,6.696846,-6.655715,13.352561
206,45.10312,10.0.18.139,52.139.250.253,TCP,54,63292  >  443 [ACK] Seq=85 Ack=347 Win=255 Len=0,,,,,,,,,,,,,51.799966,45.10312,6.696846,0.124084,6.572762,-6.448678
216,51.799966,10.0.18.139,172.217.194.188,TCP,55,[TCP Keep-Alive] 63302  >  5228 [ACK] Seq=1 Ack=1 Win=256 Len=1,,,,,,,,,,,,,51.92405,51.799966,0.124084,1.430251,-1.306167,2.736418
219,51.92405,172.217.194.188,10.0.18.139,TCP,66,[TCP Keep-Alive ACK] 5228  >  63302 [ACK] Seq=1 Ack=2 Win=265 Len=0 SLE=1 SRE=2,,,,,,,,,,,,,53.354301,51.92405,1.430251,0,1.430251,-1.430251
242,53.354301,10.0.18.139,20.44.232.74,TCP,1494,63305  >  443 [ACK] Seq=8845 Ack=12502 Win=65024 Len=1440 [TCP segment of a reassembled PDU],,,,,,,,,,,,,53.354301,53.354301,0,0.000213,-0.000213,0.000426
243,53.354301,10.0.18.139,20.44.232.74,TLSv1.2,143,Application Data,,,,,,,,,,,,,53.354514,53.354301,0.000213,0,0.000213,-0.000213
244,53.354514,10.0.18.139,20.44.232.74,TCP,1494,63305  >  443 [ACK] Seq=10374 Ack=12502 Win=65024 Len=1440 [TCP segment of a reassembled PDU],,,,,,,,,,,,,53.354514,53.354514,0,0.181513,-0.181513,0.363026
245,53.354514,10.0.18.139,20.44.232.74,TLSv1.2,391,Application Data,,,,,,,,,,,,,53.536027,53.354514,0.181513,0.106183,0.07533,0.030853
247,53.536027,10.0.18.139,20.44.232.74,TCP,1494,"[TCP Retransmission] 63305  >  443 [PSH, ACK] Seq=10711 Ack=12502 Win=65024 Len=1440",,,,,,,,,,,,,53.64221,53.536027,0.106183,0.01752,0.088663,-0.071143
248,53.64221,20.44.232.74,10.0.18.139,TCP,60,443  >  63305 [ACK] Seq=12502 Ack=10374 Win=525568 Len=0,,,,,,,,,,,,,53.65973,53.64221,0.01752,0.000136,0.017384,-0.017248
249,53.65973,20.44.232.74,10.0.18.139,TCP,60,443  >  63305 [ACK] Seq=12502 Ack=12151 Win=525568 Len=0,,,,,,,,,,,,,53.659866,53.65973,0.000136,0.000683,-0.000547,0.00123
250,53.659866,20.44.232.74,10.0.18.139,TCP,1514,443  >  63305 [ACK] Seq=12502 Ack=12151 Win=525568 Len=1460 [TCP segment of a reassembled PDU],,,,,,,,,,,,,53.660549,53.659866,0.000683,0,0.000683,-0.000683
251,53.660549,20.44.232.74,10.0.18.139,TLSv1.2,919,Application Data,,,,,,,,,,,,,53.660549,53.660549,0,0,0,0
252,53.660549,20.44.232.74,10.0.18.139,TCP,66,[TCP Dup ACK 249#1] 443  >  63305 [ACK] Seq=14827 Ack=12151 Win=525568 Len=0 SLE=10711 SRE=12151,,,,,,,,,,,,,53.660549,53.660549,0,8.50E-05,-8.50E-05,0.00017
253,53.660549,20.44.232.74,10.0.18.139,TCP,1514,"[TCP Retransmission] 443  >  63305 [PSH, ACK] Seq=13367 Ack=12151 Win=525568 Len=1460",,,,,,,,,,,,,53.660634,53.660549,8.50E-05,0.012537,-0.012452,0.024989
254,53.660634,10.0.18.139,20.44.232.74,TCP,66,63305  >  443 [ACK] Seq=12151 Ack=14827 Win=66048 Len=0 SLE=13367 SRE=14827,,,,,,,,,,,,,53.673171,53.660634,0.012537,0,0.012537,-0.012537
255,53.673171,10.0.18.139,20.44.232.74,TCP,1494,63304  >  443 [ACK] Seq=11845 Ack=12790 Win=65280 Len=1440 [TCP segment of a reassembled PDU],,,,,,,,,,,,,53.673171,53.673171,0,0.070739,-0.070739,0.141478
256,53.673171,10.0.18.139,20.44.232.74,TLSv1.2,130,Application Data,,,,,,,,,,,,,53.74391,53.673171,0.070739,0.015296,0.055443,-0.040147
257,53.74391,20.44.232.74,10.0.18.139,TCP,60,443  >  63304 [ACK] Seq=12790 Ack=13361 Win=525568 Len=0,,,,,,,,,,,,,53.759206,53.74391,0.015296,0.040613,-0.025317,0.06593
258,53.759206,20.44.232.74,10.0.18.139,TLSv1.2,366,Application Data,,,,,,,,,,,,,53.799819,53.759206,0.040613,34.663983,-34.62337,69.287353
259,53.799819,10.0.18.139,20.44.232.74,TCP,54,63304  >  443 [ACK] Seq=13361 Ack=13102 Win=64768 Len=0,,,,,,,,,,,,,88.463802,53.799819,34.663983,0.096843,34.56714,-34.470297
372,88.463802,10.0.18.139,74.125.24.94,TCP,66,63306  >  443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 WS=256 SACK_PERM=1,,,,,,,,,,,,,88.560645,88.463802,0.096843,0.00038,0.096463,-0.096083
374,88.560645,74.125.24.94,10.0.18.139,TCP,66,"443  >  63306 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1430 SACK_PERM=1 WS=256",,,,,,,,,,,,,88.561025,88.560645,0.00038,0.019769,-0.019389,0.039158
375,88.561025,10.0.18.139,74.125.24.94,TCP,54,63306  >  443 [ACK] Seq=1 Ack=1 Win=65536 Len=0,,,,,,,,,,,,,88.580794,88.561025,0.019769,0.105001,-0.085232,0.190233
376,88.580794,10.0.18.139,74.125.24.94,TLSv1.2,236,Client Hello,,,,,,,,,,,,,88.685795,88.580794,0.105001,0.050294,0.054707,-0.004413
379,88.685795,74.125.24.94,10.0.18.139,TCP,60,443  >  63306 [ACK] Seq=1 Ack=183 Win=66816 Len=0,,,,,,,,,,,,,88.736089,88.685795,0.050294,0.001581,0.048713,-0.047132
380,88.736089,74.125.24.94,10.0.18.139,TLSv1.2,1484,Server Hello,,,,,,,,,,,,,88.73767,88.736089,0.001581,8.10E-05,0.0015,-0.001419
381,88.73767,74.125.24.94,10.0.18.139,TLSv1.2,1454,"Certificate, Server Key Exchange, Server Hello Done",,,,,,,,,,,,,88.737751,88.73767,8.10E-05,0.025211,-0.02513,0.050341
382,88.737751,10.0.18.139,74.125.24.94,TCP,54,63306  >  443 [ACK] Seq=183 Ack=2831 Win=65536 Len=0,,,,,,,,,,,,,88.762962,88.737751,0.025211,0.127355,-0.102144,0.229499
383,88.762962,10.0.18.139,74.125.24.94,TLSv1.2,147,"Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message",,,,,,,,,,,,,88.890317,88.762962,0.127355,0.040766,0.086589,-0.045823
384,88.890317,74.125.24.94,10.0.18.139,TLSv1.2,346,"New Session Ticket, Change Cipher Spec, Encrypted Handshake Message",,,,,,,,,,,,,88.931083,88.890317,0.040766,0.048392,-0.007626,0.056018
385,88.931083,10.0.18.139,74.125.24.94,TCP,54,63306  >  443 [ACK] Seq=276 Ack=3123 Win=65280 Len=0,,,,,,,,,,,,,88.979475,88.931083,0.048392,0.000326,0.048066,-0.04774
386,88.979475,10.0.18.139,74.125.24.94,TLSv1.2,661,Application Data,,,,,,,,,,,,,88.979801,88.979475,0.000326,0.033429,-0.033103,0.066532
387,88.979801,10.0.18.139,74.125.24.94,TLSv1.2,1127,Application Data,,,,,,,,,,,,,89.01323,88.979801,0.033429,0.230149,-0.19672,0.426869
389,89.01323,74.125.24.94,10.0.18.139,TCP,60,443  >  63306 [ACK] Seq=3123 Ack=1956 Win=70144 Len=0,,,,,,,,,,,,,89.243379,89.01323,0.230149,0.000397,0.229752,-0.229355
390,89.243379,74.125.24.94,10.0.18.139,TLSv1.2,1484,Application Data,,,,,,,,,,,,,89.243776,89.243379,0.000397,0,0.000397,-0.000397
391,89.243776,74.125.24.94,10.0.18.139,TLSv1.2,290,Application Data,,,,,,,,,,,,,89.243776,89.243776,0,0.000133,-0.000133,0.000266
392,89.243776,74.125.24.94,10.0.18.139,TLSv1.2,88,Application Data,,,,,,,,,,,,,89.243909,89.243776,0.000133,0.342697,-0.342564,0.685261
393,89.243909,10.0.18.139,74.125.24.94,TCP,54,63306  >  443 [ACK] Seq=1956 Ack=4823 Win=65536 Len=0,,,,,,,,,,,,,89.586606,89.243909,0.342697,0.414904,-0.072207,0.487111
395,89.586606,10.0.18.139,74.125.24.94,TCP,54,"63306  >  443 [RST, ACK] Seq=1956 Ack=4823 Win=0 Len=0",,,,,,,,,,,,,90.00151,89.586606,0.414904,0.041705,0.373199,-0.331494
401,90.00151,10.0.18.139,52.139.250.253,TLSv1.2,96,Application Data,,,,,,,,,,,,,90.043215,90.00151,0.041705,0.041163,0.000542,0.040621
407,90.043215,52.139.250.253,10.0.18.139,TLSv1.2,227,Application Data,,,,,,,,,,,,,90.084378,90.043215,0.041163,6.840777,-6.799614,13.640391
409,90.084378,10.0.18.139,52.139.250.253,TCP,54,63292  >  443 [ACK] Seq=127 Ack=520 Win=254 Len=0,,,,,,,,,,,,,96.925155,90.084378,6.840777,0.056216,6.784561,-6.728345
476,96.925155,10.0.18.139,172.217.194.188,TCP,55,[TCP Keep-Alive] 63302  >  5228 [ACK] Seq=1 Ack=1 Win=256 Len=1,,,,,,,,,,,,,96.981371,96.925155,0.056216,7.404438,-7.348222,14.75266
477,96.981371,172.217.194.188,10.0.18.139,TCP,66,[TCP Keep-Alive ACK] 5228  >  63302 [ACK] Seq=1 Ack=2 Win=265 Len=0 SLE=1 SRE=2,,,,,,,,,,,,,104.385809,96.981371,7.404438,0,7.404438,-7.404438
491,104.385809,10.0.18.139,20.44.232.74,TCP,1494,63305  >  443 [ACK] Seq=12151 Ack=14827 Win=66048 Len=1440 [TCP segment of a reassembled PDU],,,,,,,,,,,,,104.385809,104.385809,0,0.000273,-0.000273,0.000546
